timestamp,station_id,pm25_true,pm25_pred
2024-02-28 19:00:00+00:00,18115,0.7000000000000005,1.2849429780828185
2024-02-28 20:00:00+00:00,206185,0.20000000000000007,2.0798560195814915
2024-02-28 20:00:00+00:00,105030,1.6000000000000003,1.2283795043428791
2024-02-28 20:00:00+00:00,18115,1.8999999999999997,1.1523897926068372
2024-02-28 20:00:00+00:00,47171,2.0000000000000004,1.7349131594640272
2024-02-28 21:00:00+00:00,18021,0.20000000000000007,1.1801619746190242
2024-02-28 21:00:00+00:00,18469,3.4000000000000004,1.5014548544602826
2024-02-28 21:00:00+00:00,206185,0.40000000000000036,1.228985413686495
2024-02-28 21:00:00+00:00,47171,2.0000000000000004,1.4729811937011674
2024-02-28 22:00:00+00:00,40713,2.1,1.5456518696237516
2024-02-28 22:00:00+00:00,42079,2.4,1.5120282425808844
2024-02-28 22:00:00+00:00,18115,0.0999999999999999,1.0627205600318321
2024-02-28 22:00:00+00:00,10808,0.20000000000000007,1.0806468362379695
2024-02-28 23:00:00+00:00,18021,0.0,1.295471167823898
2024-02-28 23:00:00+00:00,47171,2.8,1.9974776503974443
2024-02-28 23:00:00+00:00,18115,0.9999999999999998,1.1682887738640984
2024-02-28 23:00:00+00:00,46773,0.9999999999999998,1.9557523782620538
2024-02-29 00:00:00+00:00,20897,2.8999999999999995,1.4437060350427284
2024-02-29 00:00:00+00:00,44157,8.400000000000002,1.1213588496262896
2024-02-29 00:00:00+00:00,49155,0.3,1.266854748468431
2024-02-29 00:00:00+00:00,18021,0.0999999999999999,0.9959422416348193
2024-02-29 01:00:00+00:00,22647,1.3999999999999997,1.3831442753962333
2024-02-29 01:00:00+00:00,46773,2.1,4.069549319036413
2024-02-29 01:00:00+00:00,49155,1.2,1.3551843653371656
2024-02-29 01:00:00+00:00,39993,1.5,1.8679031341989352
2024-02-29 02:00:00+00:00,204009,4.1,1.9022004671257071
2024-02-29 02:00:00+00:00,49155,2.1,1.5799467955551902
2024-02-29 02:00:00+00:00,22647,0.7000000000000005,2.063099487144519
2024-02-29 02:00:00+00:00,44157,31.89999999999999,2.3748517017624033
2024-02-29 03:00:00+00:00,42079,0.3,2.5492489125264144
2024-02-29 03:00:00+00:00,40713,0.8,1.622017164022949
2024-02-29 03:00:00+00:00,18021,6.599999999999998,3.221172307977196
2024-02-29 03:00:00+00:00,6352,2.5,2.5098092491342965
2024-02-29 04:00:00+00:00,206185,0.40000000000000036,4.277604012539896
2024-02-29 04:00:00+00:00,22647,0.7000000000000005,3.245283426777739
2024-02-29 04:00:00+00:00,105030,0.40000000000000036,1.4407334716058149
2024-02-29 04:00:00+00:00,20897,7.700000000000002,1.5879022996243233
2024-02-29 05:00:00+00:00,18021,9.699999999999998,2.937457872582231
2024-02-29 05:00:00+00:00,18237,4.2,2.9822721698977106
2024-02-29 05:00:00+00:00,46773,2.5,7.3791837532860125
2024-02-29 05:00:00+00:00,6288,10.499999999999998,4.532284326437131
2024-02-29 06:00:00+00:00,18237,4.9,3.5069411697132105
2024-02-29 06:00:00+00:00,40713,0.3,2.7001124398000984
2024-02-29 06:00:00+00:00,46773,11.2,8.424385629809944
2024-02-29 06:00:00+00:00,105030,1.1,2.277112168597344
2024-02-29 07:00:00+00:00,105030,0.9,1.307090489756156
2024-02-29 07:00:00+00:00,20897,10.9,1.7814429672290302
2024-02-29 07:00:00+00:00,204009,10.499999999999998,2.8041813962655597
2024-02-29 07:00:00+00:00,49155,3.9000000000000004,1.453375545388522
2024-02-29 08:00:00+00:00,20897,15.300000000000004,1.591183337794584
2024-02-29 08:00:00+00:00,10808,0.9999999999999998,1.9115870381366105
2024-02-29 08:00:00+00:00,204009,8.400000000000002,2.4017877099746348
2024-02-29 08:00:00+00:00,89717,3.8,2.015620813512528
2024-02-29 09:00:00+00:00,46773,1.8000000000000003,4.263700869326005
2024-02-29 09:00:00+00:00,10808,0.8,2.882919083781538
2024-02-29 09:00:00+00:00,5758,0.0999999999999999,2.111390530650577
2024-02-29 09:00:00+00:00,18469,0.3,1.219882317772526
2024-02-29 10:00:00+00:00,20897,2.8999999999999995,1.33834106873851
2024-02-29 10:00:00+00:00,18237,3.0,1.4151866162227789
2024-02-29 10:00:00+00:00,18469,0.20000000000000007,1.2693742849890286
2024-02-29 10:00:00+00:00,204009,2.2,1.6843762144643468
2024-02-29 11:00:00+00:00,44157,13.600000000000001,1.8150579465288086
2024-02-29 11:00:00+00:00,40713,0.3,1.7129768469687445
2024-02-29 11:00:00+00:00,89717,3.3,1.3215266302047253
2024-02-29 11:00:00+00:00,6288,1.8999999999999997,2.117128968664824
2024-02-29 12:00:00+00:00,18237,2.0000000000000004,1.8604711054791299
2024-02-29 12:00:00+00:00,204009,1.3,1.7682106129651494
2024-02-29 12:00:00+00:00,39993,6.300000000000001,2.334927009854721
2024-02-29 12:00:00+00:00,47171,3.9000000000000004,3.7661121876675976
2024-02-29 13:00:00+00:00,40713,1.1,2.526379657649107
2024-02-29 13:00:00+00:00,20897,2.5,1.9260414209929684
2024-02-29 13:00:00+00:00,105030,5.4,2.2335566463791277
2024-02-29 13:00:00+00:00,42079,0.20000000000000007,2.2462340699218686
2024-02-29 14:00:00+00:00,204009,1.3,1.4460732171099284
2024-02-29 14:00:00+00:00,42079,0.20000000000000007,2.4385664336526363
2024-02-29 14:00:00+00:00,44157,9.9,1.7864293253382468
2024-02-29 14:00:00+00:00,18237,2.4,1.831090624033065
2024-02-29 15:00:00+00:00,44157,20.7,1.635469511891906
2024-02-29 15:00:00+00:00,18115,2.8999999999999995,1.4489680548860988
2024-02-29 15:00:00+00:00,39993,1.8999999999999997,1.4625556596288938
2024-02-29 15:00:00+00:00,20897,2.5999999999999996,1.323737055254499
2024-02-29 16:00:00+00:00,49155,2.7000000000000006,1.0912634395550678
2024-02-29 16:00:00+00:00,44157,15.8,1.726590976772278
2024-02-29 16:00:00+00:00,204009,1.6999999999999995,1.4304156615405355
2024-02-29 16:00:00+00:00,206185,0.9,1.8724208838459704
2024-02-29 17:00:00+00:00,49155,1.6999999999999995,1.339315743984585
2024-02-29 17:00:00+00:00,204009,1.8000000000000003,1.7319019840154235
2024-02-29 17:00:00+00:00,206185,0.9999999999999998,2.7348990769451738
2024-02-29 17:00:00+00:00,40713,1.1,1.7778974413137187
2024-02-29 18:00:00+00:00,40713,1.3,1.4939136203608183
2024-02-29 18:00:00+00:00,6352,0.6000000000000002,1.2994616899324656
2024-02-29 18:00:00+00:00,44157,14.999999999999998,1.422821999217339
2024-02-29 18:00:00+00:00,18469,20.6,1.4786966729201445
2024-02-29 19:00:00+00:00,44157,10.4,1.3504919838122065
2024-02-29 19:00:00+00:00,40713,1.5,2.7735085251657714
2024-02-29 19:00:00+00:00,42079,0.9,3.0001633123417104
2024-02-29 19:00:00+00:00,20897,1.3,1.3854584748165277
2024-02-29 20:00:00+00:00,18115,1.3,1.8202590866138801
2024-02-29 20:00:00+00:00,5758,1.2,1.7107165958545019
2024-02-29 20:00:00+00:00,18021,1.1,2.2502447528174963
2024-02-29 20:00:00+00:00,42079,0.9,3.023566130856381
2024-02-29 21:00:00+00:00,22647,1.1,1.7166150469987782
2024-02-29 21:00:00+00:00,105030,1.5,1.314842478183257
2024-02-29 21:00:00+00:00,204009,1.5,1.8990197814690808
2024-02-29 21:00:00+00:00,18469,2.7000000000000006,1.4094966812016092
2024-02-29 22:00:00+00:00,20897,1.2,1.2742365374128921
2024-02-29 22:00:00+00:00,105030,1.3,1.4356175139818723
2024-02-29 22:00:00+00:00,10808,0.9,2.218607076515467
2024-02-29 22:00:00+00:00,22647,1.1,1.5603346864634176
